Ingredient Name,Quantity,Unit,State,Energy (kcal),Carbohydrates,Protein (g),Total Lipid (Fat) (g)
Sweet Honey French Bread
https://cosylab.iiitd.edu.in/recipedb/search_recipeInfo/10000
honey,2,teaspoons,,-,-,-,-
olive oil,2,teaspoons,,79.56,0.0,0.0,9.0
salt,2/3,teaspoon,,-,-,-,-
white sugar,2/3,teaspoon,,10.83,2.79,0.0,0.0
bread flour,2,cups,,989.14,198.73,32.82,4.54
active yeast,1 1/2,teaspoons,,-,-,-,-
honey,1,tablespoon,,-,-,-,-
Total fats (g),13.54
Carbohydrates (g),201.53
Protein (g),32.82
Energy (kCal),1079.53
Ingredient Name,Quantity,Unit,State,Energy (kcal),Carbohydrates,Protein (g),Total Lipid (Fat) (g)
Southwestern Beef Brisket
https://cosylab.iiitd.edu.in/recipedb/search_recipeInfo/100000
salt pepper,,,,-,-,-,-
oil,3,tablespoons,,336.38,0.0,0.10,38.20
water,1 1/2,cups,,0.0,0.0,0.0,0.0
tomato sauce,1,can,,-,-,-,-
onion,1,,chopped,64.0,14.94,1.76,0.16
red wine vinegar,2,tablespoons,,5.66,0.08,0.01,0.0
chili powder,1,tablespoon,,22.56,3.97,1.07,1.14
oregano,1,teaspoon,dried,2.65,0.68,0.09,0.04
cumin,3/4,teaspoon,ground,5.90,0.69,0.28,0.35
garlic powder,1/2 - 1,teaspoon,minced,0.0,0.0,0.0,0.0
salt,1/4,teaspoon,,-,-,-,-
cayenne pepper,1/8 - 1/4,teaspoon,,0.0,0.0,0.0,0.0
red pepper,3,,cut sweet,-,-,-,-
carrot,2,cups,sliced cut,104.96,24.52,2.38,0.61
Total fats (g),73.94
Carbohydrates (g),44.91
Protein (g),99.69
Energy (kCal),1245.20
Ingredient Name,Quantity,Unit,State,Energy (kcal),Carbohydrates,Protein (g),Total Lipid (Fat) (g)
Crushed Heirloom Potatoes
https://cosylab.iiitd.edu.in/recipedb/search_recipeInfo/100001
gorgonzola,3,ounces,crumbled,75.65,0.0,16.83,0.42
pecan,1/2,cup,toasted chopped,143.17,26.83,2.94,3.01
extra virgin olive oil,1/4,cup,,75.65,0.0,16.83,0.42
baby arugula,2,cups,,75.65,0.0,16.83,0.42
salt pepper,,,,75.65,0.0,16.83,0.42
Total fats (g),4.25
Carbohydrates (g),185.49
Protein (g),38.37
Energy (kCal),917.35
Ingredient Name,Quantity,Unit,State,Energy (kcal),Carbohydrates,Protein (g),Total Lipid (Fat) (g)
Heirloom Tomato Salad With Goat Cheese and Arugula
https://cosylab.iiitd.edu.in/recipedb/search_recipeInfo/100002
chevre cheese cream,5,ounces,soft cut,126.08,0.0,28.05,0.70
pistachio,1/2,cup,shelled roasted chopped,344.4,16.70,12.39,27.87
arugula,4,cups,,20.0,2.92,2.06,0.52
extra virgin olive oil,1/2,cup,,126.08,0.0,28.05,0.70
lemon,1,,,1.28,0.41,0.04,0.01
balsamic vinegar,1 -4,tablespoon,aged,0.0,0.0,0.0,0.0
salt,,,coarse,-,-,-,-
black pepper,,,ground,-,-,-,-
cherry tomato,2,grape,,126.08,0.0,28.05,0.70
Total fats (g),30.57
Carbohydrates (g),57.16
Protein (g),51.29
Energy (kCal),659.20
Ingredient Name,Quantity,Unit,State,Energy (kcal),Carbohydrates,Protein (g),Total Lipid (Fat) (g)
Heirloom Tomato Sandwich With Basil Mayo
https://cosylab.iiitd.edu.in/recipedb/search_recipeInfo/100003
goat cheese,2,tablespoons,crumbled,-,-,-,-
basil leaf,2,,,403.46,0.0,89.76,2.26
mayonnaise,2,tablespoons,,108.3,0.0,0.11,12.0
key lime juice,1,,,403.46,0.0,89.76,2.26
